stopCondition: 1 
nPoly: {}
domainSize: {1500.0,1000.0,200.0}
domainSizeIncrease: {0,0,0}
polygonBoundaryFlag: 0 
polygonBoundaryFile: {}
boundaryFaces: {1,1,0,0,0,0}
insertUserRectanglesFirst: 1 
keepOnlyLargestCluster: 1 
keepIsolatedFractures: 1 
ignoreBoundaryFaces: 1 
numOfLayers: 0 
layers: {}
numOfRegions: 0 
regions: {}
h: 3.0 
seed: 1 
tripleIntersections: 1 
forceLargeFractures: 0 
orientationOption: 0 
disableFram: 1 
framOn: 0 
rFram: 0 
radiiListIncrease: 0.1 
removeFracturesLessThan: 0 
rejectsPerFracture: 10 
printRejectReasons: 0 
outputAllRadii: 0 
outputFinalRadiiPerFamily: 0 
visualizationMode: 0 
outputAcceptedRadiiPerFamily: 0 
ecpmOutput: 0 
famProb: {}
nFracFam: 0 
nFamEll: 0 
angleOption: 1 
eLayer: {}
eRegion: {}
edistr: {}
ebetaDistribution: {}
ebeta: {}
e_p32Targets: {}
easpect: {}
enumPoints: {}
etheta: {}
ephi: {}
etrend: {}
eplunge: {}
edip: {}
estrike: {}
ekappa: {}
eLogMean: {}
esd: {}
eLogMin: {}
eLogMax: {}
ealpha: {}
emin: {}
emax: {}
eExpMean: {}
eExpMin: {}
eExpMax: {}
econst: {}
nFamRect: 0 
rLayer: {}
rRegion: {}
rdistr: {}
rbetaDistribution: {}
rbeta: {}
r_p32Targets: {}
raspect: {}
rtheta: {}
rphi: {}
rtrend: {}
rplunge: {}
rdip: {}
rstrike: {}
rkappa: {}
rLogMean: {}
rsd: {}
rLogMin: {}
rLogMax: {}
ralpha: {}
rmin: {}
rmax: {}
rExpMean: {}
rExpMin: {}
rExpMax: {}
rconst: {}
userRectanglesOnOff: 1 
UserRect_Input_File_Path: /home/rosie/Documents/Decovalex/dfn_full_ref_case/output/dfnGen_output/user_defined_rect.dat 
userRecByCoord: 0 
RectByCoord_Input_File_Path: {}
userEllByCoord: 0 
EllByCoord_Input_File_Path: {}
userEllipsesOnOff: 0 
UserEll_Input_File_Path: {}
userPolygonByCoord: 0 
PolygonByCoord_Input_File_Path: {}
minimum_fracture_size: {}
